id,ondblclick,onmouseover,class
item1755,"window.open(""https://www.youtube.com/watch?v=vabnZ9-ex7o"",""mywindow"");","playx(""vabnZ9-ex7o_10.mp3"", ""1755"", ""54% Energizing, pump-up, 26% Proud, strong, 20% Entrancing, 17% Calm, relaxing, serene, 17% Exciting, 11% Dreamy, 11% Erotic, desirous, 11% Euphoric, ecstatic, 11% Indignant, defiant, 9% Eerie, mysterious, 9% Joyful, cheerful, 6% Anxious, tense, 6% Goose bumps, 6% Painful, 6% Triumphant, heroic, 3% Amusing, 3% Angry, 3% Awe-inspiring, amazing, 3% Beautiful, 3% Bittersweet, 3% Romantic, loving, 3% Sad, depressing, 3% Tender, longing"",[6.2,5.6,5.7,5.1,5.6,6.8,6.5,3.9,6,6.6,6.4], this);",G
item1756,"window.open(""https://www.youtube.com/watch?v=vc6vs-l5dkc"",""mywindow"");","playx(""vc6vs-l5dkc_2.mp3"", ""1756"", ""28% Amusing, 23% Energizing, pump-up, 20% Joyful, cheerful, 15% Exciting, 13% Eerie, mysterious, 10% Bittersweet, 10% Entrancing, 8% Annoying, 8% Anxious, tense, 8% Dreamy, 8% Scary, fearful, 8% Transcendent, mystical, 8% Triumphant, heroic, 5% Beautiful, 5% Calm, relaxing, serene, 5% Euphoric, ecstatic, 3% Goose bumps, 3% Proud, strong, 3% Tender, longing"",[5.3,5.7,5.5,4.6,4.8,5.8,5.4,3.9,5.4,5.8,4.4], this);",A
item1757,"window.open(""https://www.youtube.com/watch?v=viChgYmE7-g"",""mywindow"");","playx(""viChgYmE7-g_5.mp3"", ""1757"", ""27% Anxious, tense, 24% Eerie, mysterious, 16% Calm, relaxing, serene, 16% Transcendent, mystical, 11% Compassionate, sympathetic, 11% Scary, fearful, 8% Awe-inspiring, amazing, 8% Beautiful, 8% Entrancing, 5% Goose bumps, 5% Painful, 5% Triumphant, heroic, 3% Amusing, 3% Bittersweet, 3% Dreamy, 3% Energizing, pump-up, 3% Euphoric, ecstatic, 3% Nauseating, revolting, 3% Proud, strong"",[4.6,5.2,4.6,3.8,4.8,4.1,4.1,4.5,4.1,4.4,4.2], this);",L
item1758,"window.open(""https://www.youtube.com/watch?v=vnCf88XR-Yg"",""mywindow"");","playx(""vnCf88XR-Yg_4306.mp3"", ""1758"", ""38% Dreamy, 35% Calm, relaxing, serene, 30% Transcendent, mystical, 22% Awe-inspiring, amazing, 14% Beautiful, 14% Eerie, mysterious, 14% Goose bumps, 11% Compassionate, sympathetic, 11% Sad, depressing, 8% Romantic, loving, 8% Tender, longing, 5% Anxious, tense, 5% Entrancing, 3% Energizing, pump-up, 3% Euphoric, ecstatic, 3% Exciting, 3% Indignant, defiant, 3% Painful, 3% Scary, fearful, 3% Triumphant, heroic"",[4.4,4.9,4.4,4.2,4.2,5,4.5,3.6,5.2,4.7,4.5], this);",F
item1759,"window.open(""https://www.youtube.com/watch?v=vnHPyuktE5w"",""mywindow"");","playx(""vnHPyuktE5w_0.mp3"", ""1759"", ""48% Amusing, 41% Energizing, pump-up, 22% Annoying, 22% Exciting, 22% Joyful, cheerful, 11% Anxious, tense, 11% Euphoric, ecstatic, 7% Compassionate, sympathetic, 7% Dreamy, 7% Eerie, mysterious, 7% Nauseating, revolting, 4% Angry, 4% Awe-inspiring, amazing, 4% Beautiful, 4% Bittersweet, 4% Calm, relaxing, serene, 4% Entrancing, 4% Proud, strong"",[6.2,5.3,4.7,4.5,5.1,4.6,4.1,4.5,4.8,5.1,4.9], this);",A
item1760,"window.open(""https://www.youtube.com/watch?v=vouAtmE13vs"",""mywindow"");","playx(""vouAtmE13vs_85.mp3"", ""1760"", ""59% Energizing, pump-up, 28% Proud, strong, 23% Exciting, 21% Joyful, cheerful, 21% Triumphant, heroic, 15% Euphoric, ecstatic, 10% Anxious, tense, 8% Annoying, 8% Indignant, defiant, 5% Angry, 5% Awe-inspiring, amazing, 5% Eerie, mysterious, 5% Entrancing, 3% Amusing, 3% Beautiful, 3% Dreamy, 3% Transcendent, mystical"",[6.8,5.5,5.8,5.9,6,6.3,7.3,3.2,6.3,6.5,6.1], this);",G
item1761,"window.open(""https://www.youtube.com/watch?v=vp-bPAKLfx4"",""mywindow"");","playx(""vp-bPAKLfx4_303.mp3"", ""1761"", ""47% Calm, relaxing, serene, 36% Beautiful, 33% Compassionate, sympathetic, 25% Dreamy, 14% Entrancing, 14% Tender, longing, 11% Sad, depressing, 8% Energizing, pump-up, 8% Romantic, loving, 6% Bittersweet, 6% Exciting, 6% Joyful, cheerful, 6% Painful, 6% Transcendent, mystical, 3% Annoying, 3% Awe-inspiring, amazing, 3% Eerie, mysterious"",[5.6,5.9,5.5,5.8,3.4,6.6,6.1,2.9,6.6,6.9,6.2], this);",E
item1762,"window.open(""https://www.youtube.com/watch?v=w-Rpa9TeKGc"",""mywindow"");","playx(""w-Rpa9TeKGc_455.mp3"", ""1762"", ""74% Calm, relaxing, serene, 41% Dreamy, 30% Beautiful, 15% Compassionate, sympathetic, 15% Entrancing, 11% Sad, depressing, 11% Transcendent, mystical, 7% Awe-inspiring, amazing, 7% Eerie, mysterious, 7% Energizing, pump-up, 7% Joyful, cheerful, 7% Tender, longing, 4% Painful, 4% Romantic, loving, 4% Triumphant, heroic"",[4.7,5.5,5.6,4.8,3.3,6.3,4.9,3.1,6.7,6.3,5.5], this);",E
item1763,"window.open(""https://www.youtube.com/watch?v=w0o8JCxjjpM"",""mywindow"");","playx(""w0o8JCxjjpM_147.mp3"", ""1763"", ""28% Joyful, cheerful, 22% Compassionate, sympathetic, 19% Calm, relaxing, serene, 19% Exciting, 14% Dreamy, 11% Awe-inspiring, amazing, 11% Energizing, pump-up, 8% Euphoric, ecstatic, 8% Romantic, loving, 6% Amusing, 6% Anxious, tense, 6% Beautiful, 6% Bittersweet, 6% Proud, strong, 6% Tender, longing, 6% Triumphant, heroic, 3% Painful, 3% Sad, depressing, 3% Transcendent, mystical"",[5,4.8,4.9,5.2,4.3,5.2,4.9,3.6,5.5,5.2,4], this);",E
item1764,"window.open(""https://www.youtube.com/watch?v=w0wxBpcyQhM"",""mywindow"");","playx(""w0wxBpcyQhM_165.mp3"", ""1764"", ""38% Dreamy, 31% Eerie, mysterious, 28% Transcendent, mystical, 24% Calm, relaxing, serene, 21% Entrancing, 10% Compassionate, sympathetic, 10% Energizing, pump-up, 10% Joyful, cheerful, 7% Beautiful, 7% Erotic, desirous, 3% Annoying, 3% Bittersweet, 3% Euphoric, ecstatic, 3% Goose bumps, 3% Proud, strong, 3% Romantic, loving, 3% Scary, fearful"",[5.5,5,4.6,4.7,3.9,5.2,4.9,3.2,5,5.2,4.2], this);",F
item1765,"window.open(""https://www.youtube.com/watch?v=w42CTq5QZtI"",""mywindow"");","playx(""w42CTq5QZtI_72.mp3"", ""1765"", ""25% Beautiful, 22% Calm, relaxing, serene, 22% Triumphant, heroic, 19% Awe-inspiring, amazing, 17% Compassionate, sympathetic, 17% Dreamy, 14% Proud, strong, 14% Romantic, loving, 11% Bittersweet, 11% Entrancing, 8% Eerie, mysterious, 8% Energizing, pump-up, 8% Joyful, cheerful, 8% Transcendent, mystical, 6% Amusing, 6% Anxious, tense, 6% Exciting, 6% Tender, longing, 3% Angry, 3% Euphoric, ecstatic, 3% Goose bumps, 3% Painful, 3% Sad, depressing"",[5.7,5.5,5.5,5.1,5.7,5.9,4.9,3.5,6.3,6.3,5.5], this);",M
item1766,"window.open(""https://www.youtube.com/watch?v=w43uSMJntgw"",""mywindow"");","playx(""w43uSMJntgw_196.mp3"", ""1766"", ""54% Energizing, pump-up, 29% Exciting, 21% Joyful, cheerful, 11% Entrancing, 11% Triumphant, heroic, 7% Amusing, 7% Annoying, 7% Euphoric, ecstatic, 7% Proud, strong, 4% Calm, relaxing, serene, 4% Compassionate, sympathetic, 4% Indignant, defiant, 4% Transcendent, mystical"",[5.7,5,5.1,4.5,4.3,5.3,4.8,3.8,5.3,5.1,4.9], this);",G
item1767,"window.open(""https://www.youtube.com/watch?v=w5x_9KEogM8"",""mywindow"");","playx(""w5x_9KEogM8_5.mp3"", ""1767"", ""67% Triumphant, heroic, 47% Proud, strong, 42% Awe-inspiring, amazing, 22% Energizing, pump-up, 17% Beautiful, 11% Exciting, 8% Entrancing, 8% Goose bumps, 6% Compassionate, sympathetic, 6% Dreamy, 6% Joyful, cheerful, 3% Amusing, 3% Anxious, tense, 3% Bittersweet, 3% Eerie, mysterious, 3% Euphoric, ecstatic, 3% Romantic, loving"",[7.5,6.4,7.4,6.6,7.5,5.9,7.9,4,7,6.3,7.2], this);",M
item1768,"window.open(""https://www.youtube.com/watch?v=B-w6ND5PZxA"",""mywindow"");","playx(""w6ND5PZxA&1.mp3"", ""1768"", ""33% Entrancing, 30% Erotic, desirous, 22% Dreamy, 22% Energizing, pump-up, 22% Exciting, 15% Compassionate, sympathetic, 15% Joyful, cheerful, 15% Romantic, loving, 11% Amusing, 11% Annoying, 11% Calm, relaxing, serene, 11% Tender, longing, 7% Awe-inspiring, amazing, 7% Euphoric, ecstatic, 7% Goose bumps, 4% Beautiful, 4% Bittersweet, 4% Eerie, mysterious, 4% Indignant, defiant"",[5.4,5.5,5.5,5.4,4.9,5.7,5.7,3.9,5.5,6.3,5.2], this);",A
item1769,"window.open(""https://www.youtube.com/watch?v=B-w6ND5PZxA"",""mywindow"");","playx(""w6ND5PZxA&2.mp3"", ""1769"", ""46% Erotic, desirous, 36% Calm, relaxing, serene, 29% Romantic, loving, 21% Dreamy, 14% Entrancing, 14% Joyful, cheerful, 11% Bittersweet, 7% Annoying, 7% Awe-inspiring, amazing, 7% Beautiful, 7% Nauseating, revolting, 4% Angry, 4% Eerie, mysterious, 4% Energizing, pump-up, 4% Exciting, 4% Goose bumps, 4% Indignant, defiant, 4% Painful, 4% Transcendent, mystical"",[4.6,4.9,4.9,5.6,3.1,5.6,5.9,4.3,5.2,6.1,5.3], this);",H
item1770,"window.open(""https://www.youtube.com/watch?v=B-w6ND5PZxA"",""mywindow"");","playx(""w6ND5PZxA&3.mp3"", ""1770"", ""25% Calm, relaxing, serene, 25% Erotic, desirous, 25% Exciting, 21% Entrancing, 21% Joyful, cheerful, 18% Dreamy, 18% Romantic, loving, 14% Compassionate, sympathetic, 14% Eerie, mysterious, 11% Energizing, pump-up, 11% Euphoric, ecstatic, 11% Tender, longing, 7% Amusing, 7% Awe-inspiring, amazing, 4% Angry, 4% Annoying, 4% Anxious, tense, 4% Beautiful, 4% Goose bumps, 4% Indignant, defiant, 4% Scary, fearful"",[5.3,5.5,5.2,4.4,4.8,5.2,5.3,3.3,5.6,5.8,5.2], this);",H
item1771,"window.open(""https://www.youtube.com/watch?v=w8KQmps-Sog"",""mywindow"");","playx(""w8KQmps-Sog_7.mp3"", ""1771"", ""50% Energizing, pump-up, 27% Exciting, 20% Joyful, cheerful, 17% Beautiful, 17% Bittersweet, 17% Entrancing, 10% Anxious, tense, 10% Euphoric, ecstatic, 10% Triumphant, heroic, 7% Angry, 7% Dreamy, 7% Indignant, defiant, 7% Proud, strong, 7% Sad, depressing, 3% Amusing, 3% Awe-inspiring, amazing, 3% Calm, relaxing, serene, 3% Eerie, mysterious, 3% Erotic, desirous, 3% Goose bumps, 3% Romantic, loving, 3% Transcendent, mystical"",[6.3,5.7,6.9,5.4,6,6.6,6.1,3.4,6,6.5,6.4], this);",G
item1772,"window.open(""https://www.youtube.com/watch?v=wAPpVplHiDE"",""mywindow"");","playx(""wAPpVplHiDE_7.mp3"", ""1772"", ""34% Calm, relaxing, serene, 32% Eerie, mysterious, 26% Dreamy, 26% Transcendent, mystical, 18% Beautiful, 13% Awe-inspiring, amazing, 13% Entrancing, 11% Anxious, tense, 11% Compassionate, sympathetic, 8% Tender, longing, 5% Amusing, 5% Energizing, pump-up, 5% Sad, depressing, 3% Erotic, desirous, 3% Euphoric, ecstatic, 3% Exciting, 3% Goose bumps, 3% Joyful, cheerful, 3% Proud, strong, 3% Romantic, loving"",[3.6,5.9,5.8,4.5,4.3,5.2,4.3,3,5.3,4.8,4.4], this);",C
item1773,"window.open(""https://www.youtube.com/watch?v=wP8_mhRkkfc"",""mywindow"");","playx(""wP8_mhRkkfc_640.mp3"", ""1773"", ""56% Scary, fearful, 53% Eerie, mysterious, 24% Transcendent, mystical, 18% Anxious, tense, 12% Awe-inspiring, amazing, 12% Goose bumps, 9% Calm, relaxing, serene, 6% Annoying, 6% Bittersweet, 6% Compassionate, sympathetic, 6% Dreamy, 6% Painful, 3% Angry, 3% Beautiful, 3% Entrancing, 3% Nauseating, revolting, 3% Proud, strong, 3% Romantic, loving, 3% Sad, depressing"",[3.4,5.6,5.6,3.6,5.9,2.8,3.3,5.6,3.5,2.6,4.9], this);",L
item1774,"window.open(""https://www.youtube.com/watch?v=wTG-bCMG05E"",""mywindow"");","playx(""wTG-bCMG05E_0.mp3"", ""1774"", ""30% Beautiful, 27% Calm, relaxing, serene, 24% Tender, longing, 19% Romantic, loving, 16% Compassionate, sympathetic, 14% Bittersweet, 14% Dreamy, 14% Sad, depressing, 11% Awe-inspiring, amazing, 11% Joyful, cheerful, 8% Entrancing, 5% Eerie, mysterious, 5% Proud, strong, 3% Anxious, tense, 3% Energizing, pump-up, 3% Erotic, desirous, 3% Euphoric, ecstatic, 3% Goose bumps, 3% Triumphant, heroic"",[5.4,6.4,6.4,6,5,6.9,5.3,4.1,6.2,7.1,5.8], this);",D
item1775,"window.open(""https://www.youtube.com/watch?v=wVvoQIdD80U"",""mywindow"");","playx(""wVvoQIdD80U_410.mp3"", ""1775"", ""29% Energizing, pump-up, 21% Annoying, 18% Indignant, defiant, 14% Proud, strong, 11% Anxious, tense, 7% Eerie, mysterious, 7% Exciting, 7% Goose bumps, 7% Painful, 7% Triumphant, heroic, 4% Amusing, 4% Beautiful, 4% Bittersweet, 4% Euphoric, ecstatic, 4% Nauseating, revolting, 4% Sad, depressing, 4% Scary, fearful"",[5.5,4.3,4.6,4.1,5.4,4.5,4.6,4.1,3.8,3.9,5.2], this);",G
item1776,"window.open(""https://www.youtube.com/watch?v=wapOqjQ4r_M"",""mywindow"");","playx(""wapOqjQ4r_M_20.mp3"", ""1776"", ""50% Energizing, pump-up, 36% Angry, 28% Indignant, defiant, 25% Proud, strong, 22% Euphoric, ecstatic, 22% Exciting, 19% Anxious, tense, 17% Annoying, 11% Triumphant, heroic, 6% Dreamy, 6% Goose bumps, 3% Eerie, mysterious, 3% Joyful, cheerful, 3% Nauseating, revolting, 3% Painful, 3% Scary, fearful"",[6.8,5.3,5.9,5.4,7.2,5.4,5.5,4.4,6,5.1,5.5], this);",G
item1777,"window.open(""https://www.youtube.com/watch?v=weQfKKcIXkA"",""mywindow"");","playx(""weQfKKcIXkA_12.mp3"", ""1777"", ""64% Energizing, pump-up, 28% Exciting, 17% Anxious, tense, 17% Euphoric, ecstatic, 14% Annoying, 8% Eerie, mysterious, 8% Indignant, defiant, 6% Angry, 6% Entrancing, 6% Proud, strong, 6% Triumphant, heroic, 3% Amusing, 3% Erotic, desirous, 3% Joyful, cheerful, 3% Nauseating, revolting, 3% Scary, fearful"",[6.6,3.9,5.4,3.5,6.7,4.7,4.1,4,4.4,5.1,5.2], this);",G
item1778,"window.open(""https://www.youtube.com/watch?v=witvUes32B4"",""mywindow"");","playx(""witvUes32B4_48.mp3"", ""1778"", ""39% Romantic, loving, 36% Beautiful, 22% Dreamy, 19% Compassionate, sympathetic, 17% Calm, relaxing, serene, 17% Tender, longing, 14% Awe-inspiring, amazing, 14% Joyful, cheerful, 11% Eerie, mysterious, 11% Exciting, 8% Entrancing, 6% Annoying, 6% Euphoric, ecstatic, 6% Goose bumps, 6% Transcendent, mystical, 3% Bittersweet, 3% Erotic, desirous, 3% Indignant, defiant, 3% Proud, strong"",[5.7,4.7,4.8,4.6,5.7,4.8,4.8,4.3,5.7,5.3,5.1], this);",D
item1779,"window.open(""https://www.youtube.com/watch?v=wkyGQnZNLYY"",""mywindow"");","playx(""wkyGQnZNLYY_4.mp3"", ""1779"", ""50% Annoying, 22% Anxious, tense, 17% Eerie, mysterious, 11% Painful, 11% Scary, fearful, 8% Joyful, cheerful, 8% Nauseating, revolting, 6% Amusing, 6% Angry, 6% Compassionate, sympathetic, 6% Energizing, pump-up, 6% Exciting, 6% Indignant, defiant, 6% Transcendent, mystical, 6% Triumphant, heroic, 3% Calm, relaxing, serene, 3% Euphoric, ecstatic"",[5.4,3.8,3.6,3.4,5.1,1.9,3.2,6,3.1,2.3,2.7], this);",B
item1780,"window.open(""https://www.youtube.com/watch?v=woAcXSMyCEw"",""mywindow"");","playx(""woAcXSMyCEw_30.mp3"", ""1780"", ""42% Proud, strong, 35% Angry, 31% Energizing, pump-up, 27% Indignant, defiant, 19% Anxious, tense, 19% Exciting, 19% Joyful, cheerful, 15% Triumphant, heroic, 12% Euphoric, ecstatic, 12% Transcendent, mystical, 8% Annoying, 8% Erotic, desirous, 8% Goose bumps, 8% Painful, 4% Dreamy, 4% Entrancing, 4% Sad, depressing, 4% Scary, fearful"",[6.9,5.4,5.2,5.1,6.5,5.3,5.9,4.7,4.8,5.1,5.4], this);",G
item1781,"window.open(""https://www.youtube.com/watch?v=woPff-Tpkns"",""mywindow"");","playx(""woPff-Tpkns_0.mp3"", ""1781"", ""69% Amusing, 27% Annoying, 15% Joyful, cheerful, 12% Beautiful, 8% Awe-inspiring, amazing, 8% Eerie, mysterious, 8% Energizing, pump-up, 8% Euphoric, ecstatic, 8% Exciting, 8% Painful, 4% Anxious, tense, 4% Bittersweet, 4% Calm, relaxing, serene, 4% Sad, depressing, 4% Scary, fearful"",[6.3,3.8,5.1,3.9,4.4,4.9,5.3,3.7,5.9,6.4,3.9], this);",A
item1782,"window.open(""https://www.youtube.com/watch?v=wtREbcYjZaI"",""mywindow"");","playx(""wtREbcYjZaI_5.mp3"", ""1782"", ""49% Energizing, pump-up, 44% Triumphant, heroic, 36% Proud, strong, 23% Anxious, tense, 23% Exciting, 18% Euphoric, ecstatic, 13% Indignant, defiant, 8% Joyful, cheerful, 5% Angry, 5% Entrancing, 5% Transcendent, mystical, 3% Annoying, 3% Awe-inspiring, amazing, 3% Bittersweet, 3% Goose bumps"",[6.5,5.4,5.6,4.8,6.4,5.1,6,4.6,4.9,5.3,5.6], this);",G
item1783,"window.open(""https://www.youtube.com/watch?v=x-64CaD8GXw"",""mywindow"");","playx(""x-64CaD8GXw_29.mp3"", ""1783"", ""48% Energizing, pump-up, 33% Exciting, 30% Joyful, cheerful, 26% Euphoric, ecstatic, 22% Amusing, 22% Triumphant, heroic, 15% Proud, strong, 7% Anxious, tense, 4% Angry, 4% Beautiful, 4% Entrancing, 4% Indignant, defiant, 4% Transcendent, mystical"",[6.8,5.9,6.2,5.3,6.4,6.1,6.3,3.7,6.5,6.5,5.7], this);",G
item1784,"window.open(""https://www.youtube.com/watch?v=x0I6mhZ5wMw"",""mywindow"");","playx(""x0I6mhZ5wMw_252.mp3"", ""1784"", ""51% Joyful, cheerful, 26% Romantic, loving, 17% Energizing, pump-up, 14% Beautiful, 11% Calm, relaxing, serene, 11% Euphoric, ecstatic, 11% Proud, strong, 11% Tender, longing, 9% Amusing, 9% Compassionate, sympathetic, 9% Dreamy, 9% Exciting, 6% Annoying, 6% Anxious, tense, 6% Awe-inspiring, amazing, 6% Bittersweet, 6% Entrancing, 6% Erotic, desirous, 3% Nauseating, revolting, 3% Triumphant, heroic"",[6.7,5.3,4.9,4.4,4.7,5.8,5.3,2.9,5.4,6.7,5.6], this);",J
item1785,"window.open(""https://www.youtube.com/watch?v=x2KRpRMSu4g"",""mywindow"");","playx(""x2KRpRMSu4g_55.mp3"", ""1785"", ""36% Energizing, pump-up, 36% Exciting, 36% Joyful, cheerful, 18% Awe-inspiring, amazing, 14% Calm, relaxing, serene, 14% Indignant, defiant, 14% Proud, strong, 14% Triumphant, heroic, 11% Beautiful, 11% Compassionate, sympathetic, 11% Dreamy, 7% Annoying, 7% Euphoric, ecstatic, 7% Transcendent, mystical, 4% Anxious, tense, 4% Bittersweet, 4% Entrancing, 4% Goose bumps, 4% Tender, longing"",[6.4,5.9,5.6,5.2,5.5,6.4,6.6,3,6,6.9,6.5], this);",G
item1786,"window.open(""https://www.youtube.com/watch?v=xCChxBSRo1Y"",""mywindow"");","playx(""xCChxBSRo1Y_24.mp3"", ""1786"", ""62% Energizing, pump-up, 35% Joyful, cheerful, 31% Exciting, 23% Euphoric, ecstatic, 19% Indignant, defiant, 19% Proud, strong, 19% Triumphant, heroic, 8% Amusing, 8% Angry, 8% Tender, longing, 4% Anxious, tense, 4% Awe-inspiring, amazing, 4% Dreamy, 4% Entrancing, 4% Nauseating, revolting, 4% Painful, 4% Scary, fearful, 4% Transcendent, mystical"",[6.5,6.2,6.2,4.7,6.9,5.9,5.9,4.2,5.7,6.3,6.7], this);",G
item1787,"window.open(""https://www.youtube.com/watch?v=xI1JTgNwn90"",""mywindow"");","playx(""xI1JTgNwn90_24.mp3"", ""1787"", ""31% Energizing, pump-up, 17% Exciting, 14% Proud, strong, 11% Calm, relaxing, serene, 11% Entrancing, 9% Bittersweet, 9% Euphoric, ecstatic, 9% Indignant, defiant, 9% Tender, longing, 6% Angry, 6% Compassionate, sympathetic, 6% Dreamy, 6% Eerie, mysterious, 6% Joyful, cheerful, 6% Painful, 6% Scary, fearful, 6% Transcendent, mystical, 6% Triumphant, heroic, 3% Amusing, 3% Annoying, 3% Anxious, tense, 3% Erotic, desirous, 3% Sad, depressing"",[5.8,5.2,5.4,4.7,5.9,5.4,5.1,4.5,4.8,4.7,4.6], this);",G
item1788,"window.open(""https://www.youtube.com/watch?v=xIvRmtwO8lE"",""mywindow"");","playx(""xIvRmtwO8lE_150.mp3"", ""1788"", ""32% Energizing, pump-up, 24% Entrancing, 21% Transcendent, mystical, 18% Eerie, mysterious, 15% Annoying, 15% Erotic, desirous, 12% Anxious, tense, 9% Awe-inspiring, amazing, 9% Euphoric, ecstatic, 9% Exciting, 6% Amusing, 6% Bittersweet, 6% Joyful, cheerful, 3% Goose bumps, 3% Indignant, defiant, 3% Painful, 3% Triumphant, heroic"",[5.3,5,5.1,4.1,5.3,4.6,5,4.5,4.6,4.5,4.7], this);",C
item1789,"window.open(""https://www.youtube.com/watch?v=xJQH3HwH9Fo"",""mywindow"");","playx(""xJQH3HwH9Fo_13.mp3"", ""1789"", ""39% Eerie, mysterious, 25% Anxious, tense, 22% Annoying, 14% Dreamy, 14% Scary, fearful, 14% Transcendent, mystical, 11% Calm, relaxing, serene, 11% Entrancing, 11% Goose bumps, 8% Awe-inspiring, amazing, 8% Painful, 8% Sad, depressing, 6% Beautiful, 3% Compassionate, sympathetic, 3% Exciting, 3% Tender, longing"",[3.8,5.2,4.7,4.1,4.2,3.9,4.2,4.4,4.2,3.2,4.1], this);",F
item1790,"window.open(""https://www.youtube.com/watch?v=xJQH3HwH9Fo"",""mywindow"");","playx(""xJQH3HwH9Fo_1855.mp3"", ""1790"", ""52% Calm, relaxing, serene, 28% Beautiful, 24% Compassionate, sympathetic, 24% Sad, depressing, 24% Tender, longing, 21% Dreamy, 17% Romantic, loving, 14% Bittersweet, 14% Entrancing, 10% Awe-inspiring, amazing, 7% Joyful, cheerful, 3% Energizing, pump-up, 3% Proud, strong, 3% Transcendent, mystical"",[4.4,5.3,5.4,5.7,3.6,6.4,5.7,3.3,6.3,6.1,5.2], this);",E
item1791,"window.open(""https://www.youtube.com/watch?v=xJQH3HwH9Fo"",""mywindow"");","playx(""xJQH3HwH9Fo_63.mp3"", ""1791"", ""25% Annoying, 21% Anxious, tense, 18% Dreamy, 18% Eerie, mysterious, 18% Entrancing, 14% Goose bumps, 14% Transcendent, mystical, 11% Scary, fearful, 7% Awe-inspiring, amazing, 7% Painful, 7% Tender, longing, 4% Calm, relaxing, serene, 4% Compassionate, sympathetic, 4% Euphoric, ecstatic, 4% Exciting, 4% Nauseating, revolting, 4% Romantic, loving"",[3.7,3.6,3.5,2.8,3.8,3.4,3.2,5.7,3.6,3.2,2.6], this);",C
item1792,"window.open(""https://www.youtube.com/watch?v=xROf-J2TdFM"",""mywindow"");","playx(""xROf-J2TdFM_50.mp3"", ""1792"", ""23% Joyful, cheerful, 19% Energizing, pump-up, 19% Proud, strong, 19% Triumphant, heroic, 15% Calm, relaxing, serene, 15% Dreamy, 15% Entrancing, 15% Indignant, defiant, 15% Romantic, loving, 15% Tender, longing, 12% Exciting, 8% Amusing, 8% Anxious, tense, 8% Beautiful, 8% Compassionate, sympathetic, 8% Euphoric, ecstatic, 4% Annoying, 4% Awe-inspiring, amazing, 4% Bittersweet, 4% Goose bumps, 4% Painful, 4% Transcendent, mystical"",[6.5,6,5.3,6.5,4.9,6.9,6,4.4,5.5,6.8,6.2], this);",M
item1793,"window.open(""https://www.youtube.com/watch?v=xTs83Ej5nS8"",""mywindow"");","playx(""xTs83Ej5nS8_180.mp3"", ""1793"", ""56% Sad, depressing, 39% Bittersweet, 31% Compassionate, sympathetic, 25% Beautiful, 19% Calm, relaxing, serene, 17% Dreamy, 17% Tender, longing, 14% Painful, 11% Romantic, loving, 8% Awe-inspiring, amazing, 6% Triumphant, heroic, 3% Anxious, tense, 3% Energizing, pump-up, 3% Entrancing"",[4.2,6.2,5.2,6.1,4,5.8,5.6,3.9,5.5,4.6,5.6], this);",K
item1794,"window.open(""https://www.youtube.com/watch?v=xTs83Ej5nS8"",""mywindow"");","playx(""xTs83Ej5nS8_210.mp3"", ""1794"", ""46% Sad, depressing, 43% Calm, relaxing, serene, 29% Romantic, loving, 26% Beautiful, 26% Tender, longing, 23% Bittersweet, 23% Compassionate, sympathetic, 17% Awe-inspiring, amazing, 17% Dreamy, 9% Entrancing, 9% Painful, 9% Transcendent, mystical, 6% Eerie, mysterious, 6% Goose bumps, 3% Annoying, 3% Nauseating, revolting, 3% Triumphant, heroic"",[4.5,6.4,5.9,5.6,4.2,6.5,5.4,3.6,6.2,5.7,5.8], this);",K
item1795,"window.open(""https://www.youtube.com/watch?v=xTs83Ej5nS8"",""mywindow"");","playx(""xTs83Ej5nS8_220.mp3"", ""1795"", ""30% Sad, depressing, 24% Beautiful, 22% Bittersweet, 22% Compassionate, sympathetic, 19% Tender, longing, 16% Calm, relaxing, serene, 16% Dreamy, 16% Romantic, loving, 8% Transcendent, mystical, 5% Annoying, 5% Awe-inspiring, amazing, 5% Eerie, mysterious, 5% Entrancing, 5% Erotic, desirous, 5% Painful, 3% Anxious, tense, 3% Energizing, pump-up, 3% Goose bumps, 3% Joyful, cheerful, 3% Triumphant, heroic"",[4.1,6.3,5.6,5.3,4.5,4.6,5.4,4.1,5,4.5,5], this);",K
item1796,"window.open(""https://www.youtube.com/watch?v=xTs83Ej5nS8"",""mywindow"");","playx(""xTs83Ej5nS8_226.mp3"", ""1796"", ""51% Sad, depressing, 32% Bittersweet, 30% Calm, relaxing, serene, 30% Compassionate, sympathetic, 24% Tender, longing, 22% Beautiful, 22% Romantic, loving, 14% Dreamy, 5% Awe-inspiring, amazing, 5% Entrancing, 3% Amusing, 3% Annoying, 3% Anxious, tense, 3% Eerie, mysterious, 3% Energizing, pump-up, 3% Painful, 3% Proud, strong, 3% Scary, fearful"",[5,5.5,4.5,5,3.7,5.7,4.7,4.6,5.2,5.4,5.5], this);",K
